time,open,high,low,close,Volume,Volume MA,OSC,ADX
2022-02-02T14:30:00Z,257.94,258.17,245.5301,252.42,54341941,54136845.6,-7.729555799717526,27.095045973732475
2022-02-03T14:30:00Z,244.58,250.77,237.8,239.48,41017778,53697415.1,-6.879291535647898,26.328302165618688
2022-02-04T14:30:00Z,239.72,246.35,236.32,243.19,35482850,53200625.75,-5.921426224557886,25.700871003810793
2022-02-07T14:30:00Z,243.72,251.82,242.02,247.28,37686750,53035270.7,-4.756551013502606,24.670551569341033
2022-02-08T14:30:00Z,243.59,252.3,239.8,251.08,41035864,52113659.15,-3.243221972250647,23.858162238098135
2022-02-09T14:30:00Z,256.22,267.25,253.53,267.05,52428166,52714621,-1.5264111884025982,22.351408679163363
2022-02-10T14:30:00Z,259.95,269.2499,256,258.24,51319972,53363552.2,0.42445876587037235,21.091281648563303
2022-02-11T14:30:00Z,259.16,261.52,237.73,239.49,60547198,53696571.65,1.6683261702417,20.478729486610504
2022-02-14T14:30:00Z,239.34,248.75,237.55,242.67,44042443,53919532.05,2.036874245461014,19.92081887947976
2022-02-15T14:30:00Z,249.49,265.45,247.84,264.95,70175280,55301765.2,2.888523917060092,18.786318768123138
2022-02-16T14:30:00Z,262.59,265.82,255.52,265.11,73267633,56523574.3,3.2867830716141633,17.757018722056408
2022-02-17T14:30:00Z,256.3,257.85,241.65,245.07,81059508,58400646.05,3.6293628776370386,17.104935764139032
2022-02-18T14:30:00Z,246.675,249.86,231,236.42,76125491,58612131.4,3.454162956584657,17.109015006416833
2022-02-22T14:30:00Z,230.35,240.6399,230,233.9,63342244,57200190.45,2.901072579650874,17.16816366802339
2022-02-23T14:30:00Z,238.02,241.5499,223.01,223.87,56651077,56709662.5,1.9794481065670597,17.608763828773835
2022-02-24T14:30:00Z,210.15,238,208.9,237.48,73580063,56608872,0.4813764786390855,18.703128117914446
2022-02-25T14:30:00Z,237.21,242.17,233.81,241.57,52886551,56386435.95,-0.4726081488198546,19.355653941619494
2022-02-28T14:30:00Z,239.92,246.65,237.0701,243.85,47731861,56054157.75,-0.766404800534146,19.57409757215832
2022-03-01T14:30:00Z,242.91,243.77,231.32,234.77,41205598,55291039.25,-1.2104947927267555,20.083976421654583
2022-03-02T14:30:00Z,237.56,244.09,234.15,242.2,38964185,54644622.65,-2.0860394804973836,20.527481878620982
2022-03-03T14:30:00Z,242.615,243.2599,234.69,237.14,36509504,53753000.8,-3.051408233166255,20.9393083743755
2022-03-04T14:30:00Z,233.84,236.8,224.82,229.36,43201070,53862165.4,-3.258947302685177,21.879009838567328
2022-03-07T14:30:00Z,228.17,230.33,213.3,213.52,45082089,54342127.35,-3.709615727873186,23.304381275455473
2022-03-08T14:30:00Z,213.09,223.7299,206.5,215.14,55746719,55245125.8,-3.9539186140082956,24.916534082430626
2022-03-09T14:30:00Z,223.87,232.2,222.47,230.14,49274195,55657042.35,-3.3675504945558177,25.525412154072235
2022-03-10T14:30:00Z,225.31,227.88,218.82,226.58,42806565,55175962.3,-3.3519405312100465,26.27170028892512
2022-03-11T14:30:00Z,230.22,231.45,220.46,221,36720857,54446006.55,-3.3256597631296048,26.59041514558419
2022-03-14T13:30:00Z,218.69,222.62,211.5901,213.3,38535424,53345417.85,-3.745091169066385,27.348816661010222
2022-03-15T13:30:00Z,215.18,230.38,213.2201,229.73,49199569,53603274.15,-3.7692303009272754,27.259819886056462
2022-03-16T13:30:00Z,235,245.97,231.72,244.96,67142174,53451618.85,-3.6963647501248134,25.83493219256569
2022-03-17T13:30:00Z,241.2,248.42,239.06,247.66,47194119,52147943.15,-2.907748581757439,24.32326578454062
2022-03-18T13:30:00Z,247.99,265.6899,246.24,264.53,73071856,51748560.55,-1.3927392873647615,23.42866611682102
2022-03-21T13:30:00Z,265.07,271.5199,259.67,267.34,59172708,50900921.4,0.45269391179574003,22.93886654692247
2022-03-22T13:30:00Z,267.27,272.38,260.72,265.24,54700710,50468844.7,1.9891684531196412,22.534846963020623
2022-03-23T13:30:00Z,261.26,266.115,255.7501,256.34,50211986,50146890.15,2.6336817952070435,21.7377251515799
2022-03-24T13:30:00Z,261.66,283.1999,259.07,281.5,87737914,50854782.7,3.747707377040991,21.992454919730225
2022-03-25T13:30:00Z,278.86,283.58,272.71,276.92,57901618,51105536.05,5.253059835247876,22.24900516702349
2022-03-28T13:30:00Z,277.555,282.5,272.06,282.19,42549392,50846412.6,7.242266381179636,22.42568254676855
2022-03-29T13:30:00Z,286.945,289.46,279.8,286.56,48898440,51231054.7,8.665768507119369,22.983974116326223
2022-03-30T13:30:00Z,283.04,284.955,275.03,276.9,46348713,51600281.1,9.074602793644585,23.02480864764356
2022-03-31T13:30:00Z,277.82,282.48,272.7,272.86,52344022,52392007,9.446392474770402,22.830662686208953
2022-04-01T13:30:00Z,273.75,274.96,262.67,267.12,51723511,52818129.05,8.926870745071456,21.716677771225037
2022-04-04T13:30:00Z,267.28,275.58,266.13,273.6,39770782,52552563.7,8.26731135884112,20.729846066815476
2022-04-05T13:30:00Z,272.54,273.19,258.2,259.31,43661473,51948301.4,7.109828099691645,19.378518324393873
2022-04-06T13:30:00Z,249.34,253,240.03,244.07,70383256,53003754.45,6.056460369163855,19.398352128087097
2022-04-07T13:30:00Z,244.41,247.22,234.78,242.08,55799236,53653388,4.28888901235038,19.723937331212657
2022-04-08T13:30:00Z,239.17,239.23,230.6201,231.19,52478064,54441248.35,2.422988675893642,20.263511899246396
2022-04-11T13:30:00Z,222.14,223.1994,216.6,219.17,57520684,55390511.35,0.008070233240760867,21.47534448135775
2022-04-12T13:30:00Z,225.37,227.25,212.8204,215.04,66225807,56241823.25,-2.8032440774123883,22.20032949774706
2022-04-13T13:30:00Z,217.28,225,214.55,222.03,51694344,55469431.75,-4.799735389439022,22.873529870108563
2022-04-14T13:30:00Z,225.05,227.77,211.63,212.58,56909685,55955210.05,-6.584933904773028,23.659885497153006
